STRREF	CR	FACTION	NAME	RESREF
2902	5	Hostile	 Asabi Shaman	x0_asabi_shaman
2900	2	Hostile	 Asabi Warrior	x0_asabi_warrior
2924	0	Hostile	 Kobold	nw_kobold001
2924	0	Hostile	 Kobold	nw_kobold002
2933	2	Hostile	 Kobold Footpad	nw_kobold004
2934	2	Hostile	 Kobold Healer	nw_kobold006
2926	2	Hostile	 Kobold Shaman	nw_kobold005
2925	2	Hostile	 Kobold Thug	nw_kobold003
12668	4	Hostile	 Lizardfolk Chieftain	nw_oldchiefa
12668	4	Hostile	 Lizardfolk Chieftain	nw_oldchiefb
12669	4	Hostile	 Lizardfolk Shaman	nw_oldmagea
12669	4	Hostile	 Lizardfolk Shaman	nw_oldmageb
12671	2	Hostile	 Lizardfolk Warrior	nw_oldwarb
12671	2	Hostile	 Lizardfolk Warrior	nw_oldwarra
110752	2	Hostile	 Sahuagin	nw_sahuagin
110753	2	Hostile	 Sahuagin Cleric	nw_sahuaginclr
110754	3	Hostile	 Sahuagin Leader	nw_sahuaginldr
110636	1	Hostile	 Troglodyte	nw_trog001
110638	5	Hostile	 Troglodyte Cleric	nw_trog003
110637	3	Hostile	 Troglodyte Warrior	nw_trog002
12823	5	Hostile	 Yuan-ti	nw_yuan_ti001
12825	6	Hostile	 Yuan-Ti Priest	nw_yuan_ti003
12824	5	Hostile	 Yuan-Ti Sorcerer	nw_yuan_ti002
12648	4	Hostile	 Minotaur	nw_minotaur
12645	8	Hostile	 Minotaur Berserker	nw_minchief
56569	13	Hostile	 Minotaur Chieftain	nw_minotaurboss
12649	9	Hostile	 Minotaur Shaman	nw_minwiz
12674	0	Hostile	 Orc	nw_orca
12674	0	Hostile	 Orc	nw_orcb
12675	3	Hostile	 Orc Champion	nw_orcchiefa
12675	3	Hostile	 Orc Champion	nw_orcchiefb
56573	10	Hostile	 Orc Chieftain	nw_orcboss
12676	4	Hostile	 Orc Shaman	nw_orcwiza
12676	4	Hostile	 Orc Shaman	nw_orcwizb
3097	1	Hostile	 Gnoll	nw_gnoll001
3099	3	Hostile	 Gnoll Shaman	nw_gnoll002
2854	6	Hostile	 Medusa	x0_medusa
110534	4	Hostile	 Sea Hag	nw_seahag
2872	3	Hostile	 Stinger	x0_stinger
2875	7	Hostile	 Stinger Chieftain	x0_stinger_chief
2876	5	Hostile	 Stinger Mage	x0_stinger_mage
2874	5	Hostile	 Stinger Warrior	x0_stinger_war
12403	3	Hostile	 Bombardier Beetle	nw_btlbomb
12405	0	Hostile	 Fire Beetle	nw_btlfire
56564	16	Hostile	 Hive Mother	nw_beetleboss
67546	3	Hostile	 Spitting Fire Beetle	nw_btlfire02
12407	7	Hostile	 Stag Beetle	nw_btlstag
12409	3	Hostile	 Stink Beetle	nw_btlstink
12718	7	Hostile	 Dire Spider	nw_spiddire
12720	3	Hostile	 Giant Spider	nw_spidgiant
111448	28	Hostile	 Maggris, the Hive Mother	x3_maggris
12722	3	Hostile	 Phase Spider	nw_spidphase
56576	14	Hostile	 Queen Spider	nw_spiderboss
12724	4	Hostile	 Sword Spider	nw_spidswrd
12726	4	Hostile	 Wraith Spider	nw_spidwra
40618	13	Commoner	 Androsphinx	x0_sphinx
2861	5	Hostile	 Basilisk	x0_basilisk
12395	3	Commoner	 Blink Dog	nw_blinkdog
40596	5	Hostile	 Cockatrice	x0_cockatrice
3073	1	Hostile	 Deep Rothe	x2_deeprothe001
12550	3	Hostile	 Gargoyle	nw_gargoyle
2856	7	Hostile	 Gorgon	x0_gorgon
2869	8	Commoner	 Gynosphinx	x0_gynosphinx
12625	2	Hostile	 Krenshar	nw_krenshar
2865	6	Hostile	 Manticore	x0_manticore
12727	0	Hostile	 Stirge	nw_stirge
84439	3	Hostile	 Gelatinous Cube	x2_gelcube
110742	3	Hostile	 Gray Ooze	nw_grayooze
12579	8	Hostile	 Gray Render	nw_grayrend
3076	5	Hostile	 Harpy	x2_harpy001
110835	5	Hostile	 Ochre Jelly	nw_ochrejellylrg
110835	3	Hostile	 Ochre Jelly	nw_ochrejellymed
110835	1	Hostile	 Ochre Jelly	nw_ochrejellysml
12431	11	Commoner	 Celestial Avenger	nw_ctrumpet
12591	9	Commoner	 Half-Celestial Warrior	nw_halfcel001
12418	6	Commoner	 Hound Archon	nw_chound01
12421	5	Commoner	 Lantern Archon	nw_clantern
12443	15	Hostile	 Balor	nw_demon
56562	16	Hostile	 Balor Lord	nw_balorboss
90432	12	Hostile	 Bebilith	x2_spiderdemo001
90386	8	Hostile	 Erinyes	x2_erinyes
12597	8	Hostile	 Half-Fiend Warrior	nw_halffnd001
111462	10	Hostile	 Harat, Lord of Darkness	x3_harat
111462	10	Hostile	 Harat, Lord of Darkness	x3_harat2
5997	4	Hostile	 Hell Hound	nw_hellhound
12391	5	Hostile	 Hound of Xvim	nw_beastxvim
3095	15	Hostile	 Pit Fiend	nw_devil001
3095	15	Hostile	 Pit Fiend	x2_pitfiend001
12682	7	Hostile	 Rakshasa	nw_rakshasa
12695	4	Hostile	 Shadow Mastiff	nw_shmastif
12453	7	Hostile	 Succubus	nw_dmsucubus
12455	10	Hostile	 Vrock	nw_dmvrock
12636	3	Hostile	 Air Mephit	nw_mepair
12637	3	Hostile	 Dust Mephit	nw_mepdust
12638	3	Hostile	 Earth Mephit	nw_mepearth
6001	3	Hostile	 Fire Mephit	nw_mepfire
6003	3	Hostile	 Ice Mephit	nw_mepice
5999	3	Hostile	 Imp	nw_imp
12639	3	Hostile	 Magma Mephit	nw_mepmagma
12640	3	Hostile	 Ooze Mephit	nw_mepooze
12451	3	Hostile	 Quasit	nw_dmquasit
12641	3	Hostile	 Salt Mephit	nw_mepsalt
12642	3	Hostile	 Steam Mephit	nw_mepsteam
12643	3	Hostile	 Water Mephit	nw_mepwater
90373	2	Commoner	 Azer	x2_azer001
90373	2	Commoner	 Azer	x2_azer002
12527	4	Commoner	 Fenhound	nw_fenhound
2889	11	Hostile	 Formian Myrmarch	x0_form_myrmarch
2890	20	Hostile	 Formian Queen	x0_form_queen
40603	7	Hostile	 Formian Taskmaster	x0_form_taskmast
2888	4	Hostile	 Formian Warrior	x0_form_warrior
2887	1	Hostile	 Formian Worker	x0_form_worker
110968	8	Hostile	 Nightmare	x3_nightmare002
110968	8	Commoner	 Nightmare	x3_nightmare001
110968	8	Commoner	 Nightmare	x3_nightmare003
12784	0	Hostile	 Tiefling	nw_tiefling02
90430	30	Hostile	 Black Slaad	x2_slaadblack001
12706	7	Hostile	 Blue Slaad	nw_slaadbl
12708	15	Hostile	 Death Slaad	nw_slaaddeth
56574	15	Hostile	 Death Slaad Lord	nw_slaaddthboss
12710	10	Hostile	 Gray Slaad	nw_slaadgray
56575	11	Hostile	 Gray Slaad Lord	nw_slaadgryboss
12712	9	Hostile	 Green Slaad	nw_slaadgrn
12714	6	Hostile	 Red Slaad	nw_slaadred
90431	25	Hostile	 White Slaad	x2_slaadwhite001
12362	3	Hostile	 Aranea	nw_aranea
12367	0	Hostile	 Bandit	nw_werecat001
12367	0	Hostile	 Bandit	nw_wererat001
12367	0	Hostile	 Bandit	nw_werewolf001
12367	0	Hostile	 Bandit	nw_bandit001
111437	0	Hostile	 Lord Antoine Baccha, Visier de Guise	x3_antoine
111014	9	Hostile	 Wereboar	x3_wereboar001
12806	5	Hostile	 Werecat	nw_werecat
12808	0	Hostile	 Wererat	nw_wererat
12810	2	Hostile	 Werewolf	nw_werewolf
12552	4	Hostile	 Ghast	nw_ghast
12554	2	Hostile	 Ghoul	nw_ghoul
12556	5	Hostile	 Ghoul Lord	nw_ghoullord
56567	10	Hostile	 Ghoul Ravager	nw_ghoulboss
5644	10	Hostile	 Greater Mummy	nw_mumcleric
12656	5	Hostile	 Mummy	nw_mummy
56570	11	Hostile	 Mummy Lord	nw_mummyboss
12654	10	Hostile	 Warrior Mummy	nw_mumfight
84506	18	Hostile	 Alhoon	x2_mindflayer003
12630	18	Commoner	 Baelnorn	nw_lich002
12401	9	Hostile	 Bodak	nw_bodak
12438	6	Hostile	 Curst Monk	nw_curst004
12437	5	Hostile	 Curst Ranger	nw_curst003
12436	6	Hostile	 Curst Rogue	nw_curst002
111431	6	Hostile	 Curst Swordsman	x3_curstsword
12435	5	Hostile	 Curst Warrior	nw_curst001
3087	24	Hostile	 Demilich	x2_demilich001
12459	10	Hostile	 Doom Knight	nw_doomkght
56566	15	Hostile	 Doom Knight Commander	nw_doomkghtboss
3062	43	Hostile	 Dracolich	x2_dracolich001
12629	28	Hostile	 Lich	nw_lich001
12629	17	Hostile	 Lich	nw_lich003
12629	21	Hostile	 Lich	nw_lichboss
111451	32	Hostile	 Masterius, the Lich King	x3_masterius001
111451	32	Hostile	 Masterius, the Lich King	x3_masterius002
111451	32	Hostile	 Masterius, the Lich King	x3_masterius003
12651	12	Hostile	 Mohrg	nw_mohrg
5641	7	Hostile	 Revenant	nw_revenant001
12700	13	Hostile	 Skeletal Devourer	nw_skeldevour
5637	6	Hostile	 Vampire	nw_vampire
12796	16	Hostile	 Vampire Mage	nw_vampire003
12797	13	Hostile	 Vampire Priest	nw_vampire004
12795	13	Hostile	 Vampire Rogue	nw_vampire002
12794	12	Hostile	 Vampire Warrior	nw_vampire001
111439	16	Hostile	 Widow Hagatha	x3_hagatha
12812	4	Hostile	 Wight	nw_wight
12798	3	Hostile	 Gaseous Form	nw_vampire_shad
12689	3	Hostile	 Shadow	nw_shadow
12691	7	Hostile	 Shadow Fiend	nw_shfiend
12701	0	Hostile	 Skeleton	nw_skeleton
12698	7	Hostile	 Skeleton Chieftain	nw_skelchief
12702	4	Hostile	 Skeleton Mage	nw_skelmage
12703	4	Hostile	 Skeleton Priest	nw_skelpriest
12704	6	Hostile	 Skeleton Warrior	nw_skelwarr01
12704	6	Hostile	 Skeleton Warrior	nw_skelwarr02
12360	3	Hostile	 Allip	nw_allip
12716	6	Hostile	 Spectre	nw_spectre
12822	5	Hostile	 Wraith	nw_wraith
12829	3	Hostile	 Tyrantfog Zombie	nw_zombtyrant
12827	1	Hostile	 Zombie	nw_zombie01
12827	1	Hostile	 Zombie	nw_zombie02
56579	8	Hostile	 Zombie Lord	nw_zombieboss
12830	4	Hostile	 Zombie Warrior	nw_zombwarr01
12830	4	Hostile	 Zombie Warrior	nw_zombwarr02
90385	4	Hostile	 Duergar Chief	x2_duergar002
90385	8	Hostile	 Duergar Chief	x2_duergar003
90385	10	Hostile	 Duergar Chief	x2_duergar004
90385	13	Hostile	 Duergar Chief	x2_duergar005
12507	1	Hostile	 Duergar Cleric	nw_duecler001
12507	4	Hostile	 Duergar Cleric	nw_duecler005
12507	8	Hostile	 Duergar Cleric	nw_duecler010
12507	11	Hostile	 Duergar Cleric	nw_duecler015
12507	15	Hostile	 Duergar Cleric	nw_duecler020
12509	1	Hostile	 Duergar Mage	nw_duemage001
12509	4	Hostile	 Duergar Mage	nw_duemage005
12509	7	Hostile	 Duergar Mage	nw_duemage010
12509	11	Hostile	 Duergar Mage	nw_duemage015
12509	14	Hostile	 Duergar Mage	nw_duemage020
90400	7	Hostile	 Duergar Mage	x2_mephduer007
90400	12	Hostile	 Duergar Mage	x2_mephduer008
90400	17	Hostile	 Duergar Mage	x2_mephduer009
90401	8	Hostile	 Duergar Priestess	x2_mephduer010
90401	13	Hostile	 Duergar Priestess	x2_mephduer011
90401	18	Hostile	 Duergar Priestess	x2_mephduer012
12510	1	Hostile	 Duergar Rogue	nw_duerogue001
12510	4	Hostile	 Duergar Rogue	nw_duerogue005
12510	7	Hostile	 Duergar Rogue	nw_duerogue010
12510	10	Hostile	 Duergar Rogue	nw_duerogue015
12510	13	Hostile	 Duergar Rogue	nw_duerogue020
90399	7	Hostile	 Duergar Rogue	x2_mephduer004
90399	12	Hostile	 Duergar Rogue	x2_mephduer005
90399	17	Hostile	 Duergar Rogue	x2_mephduer006
101022	0	Commoner	 Duergar Slaver	x2_duergar001
12508	1	Hostile	 Duergar Warrior	nw_duefight001
12508	4	Hostile	 Duergar Warrior	nw_duefight005
12508	7	Hostile	 Duergar Warrior	nw_duefight010
12508	11	Hostile	 Duergar Warrior	nw_duefight015
12508	14	Hostile	 Duergar Warrior	nw_duefight020
90398	8	Hostile	 Duergar Warrior	x2_mephduer001
90398	12	Hostile	 Duergar Warrior	x2_mephduer002
90398	17	Hostile	 Duergar Warrior	x2_mephduer003
12511	0	Hostile	 Dwarf Mercenary	nw_dwarfmerc001
12511	2	Hostile	 Dwarf Mercenary	nw_dwarfmerc002
12511	4	Hostile	 Dwarf Mercenary	nw_dwarfmerc003
12511	7	Hostile	 Dwarf Mercenary	nw_dwarfmerc004
12511	9	Hostile	 Dwarf Mercenary	nw_dwarfmerc005
12511	13	Hostile	 Dwarf Mercenary	nw_dwarfmerc006
111453	1	Hostile	 Dwarf rider	x3_dwarfmount001
40581	0	Commoner	 CHEATER	x0_cheater
12503	1	Hostile	 Drow Assassin	nw_drowrogue001
12503	3	Hostile	 Drow Assassin	nw_drowrogue005
12503	7	Hostile	 Drow Assassin	nw_drowrogue010
12503	10	Hostile	 Drow Assassin	nw_drowrogue015
12503	13	Hostile	 Drow Assassin	nw_drowrogue020
12502	1	Hostile	 Drow Mage	nw_drowmage001
12502	4	Hostile	 Drow Mage	nw_drowmage005
12502	7	Hostile	 Drow Mage	nw_drowmage010
12502	11	Hostile	 Drow Mage	nw_drowmage015
12502	14	Hostile	 Drow Mage	nw_drowmage020
90396	7	Hostile	 Drow Mage	x2_mephdrow010
90396	11	Hostile	 Drow Mage	x2_mephdrow011
90396	14	Hostile	 Drow Mage	x2_mephdrow012
12501	1	Hostile	 Drow Militia	nw_drowfight001
12501	4	Hostile	 Drow Militia	nw_drowfight005
12501	8	Hostile	 Drow Militia	nw_drowfight010
12501	11	Hostile	 Drow Militia	nw_drowfight015
12501	15	Hostile	 Drow Militia	nw_drowfight020
12500	1	Hostile	 Drow Priestess	nw_drowcler001
12500	4	Hostile	 Drow Priestess	nw_drowcler005
12500	8	Hostile	 Drow Priestess	nw_drowcler010
12500	11	Hostile	 Drow Priestess	nw_drowcler015
12500	15	Hostile	 Drow Priestess	nw_drowcler020
90397	8	Hostile	 Drow Priestess	x2_mephdrow013
90397	13	Hostile	 Drow Priestess	x2_mephdrow014
90397	18	Hostile	 Drow Priestess	x2_mephdrow015
90394	7	Hostile	 Drow Rogue	x2_mephdrow001
90394	11	Hostile	 Drow Rogue	x2_mephdrow002
90394	18	Hostile	 Drow Rogue	x2_mephdrow003
90382	0	Commoner	 Drow Slave	x2_drow001
90395	8	Hostile	 Drow Warrior	x2_mephdrow004
90395	13	Hostile	 Drow Warrior	x2_mephdrow005
90395	20	Hostile	 Drow Warrior	x2_mephdrow006
90395	8	Hostile	 Drow Warrior	x2_mephdrow007
90395	13	Hostile	 Drow Warrior	x2_mephdrow008
90395	20	Hostile	 Drow Warrior	x2_mephdrow009
90383	4	Hostile	 Drow Wizard	x2_drow002
